host_id,# listings per id
9756985,1
9757154,1
9760409,2
9761403,1
9761989,1
9764548,2
9764828,1
9765474,1
9766126,1
9766600,1
9766804,1
9767239,1
9767433,1
9767745,1
9769028,1
9769382,2
9769410,1
9770295,1
9771572,1
9772470,1
9772606,1
9773027,1
9773054,2
9773457,1
9774179,1
9776773,1
9776992,1
9779115,1
9779395,1
9779815,1
9780462,1
9780519,1
9780956,1
9781084,1
9782351,1
9782370,1
9782726,1
9783038,1
9783243,1
9784994,1
9785098,1
9786037,1
9787576,1
9787881,1
9788679,2
9789528,1
9789938,1
9790200,1
9790312,1
9790562,1
9791930,1
9792045,1
9793565,5
9793666,1
9797945,1
9799036,1
9799688,1
9799801,1
9799927,1
9800265,1
9800358,1
9800630,1
9800842,1
9800977,1
9801402,1
9802339,1
9802686,1
9803377,1
9803973,2
9804312,1
9804591,1
9804606,1
9805188,1
9805915,1
9806474,1
9807686,1
9809093,1
9810799,2
9810893,1
9810908,1
9811364,1
9812668,1
9817944,1
9820807,1
9822086,1
9822145,1
9822959,1
9823105,1
9823406,1
9823898,1
9823982,1
9824524,1
9825050,1
9825071,2
9825097,1
9825323,1
9825689,1
9826429,14
9827162,2
9827985,1
9828025,1
9828579,2
9828726,1
9830254,1
9831339,2
9834189,1
9834469,1
9835619,1
9835990,1
9836479,1
9836664,1
9837828,1
9837894,1
9838586,1
9843396,1
9843707,1
9843772,1
9844769,1
9844947,1
9845095,1
9845660,1
9845905,1
9846499,1
9846921,1
9847189,1
9847737,1
9848050,1
9848212,1
9849088,1
9852094,1
9853852,1
9855740,1
9858084,1
9859649,1
9864115,1
9864664,1
9864970,1
9865258,1
9865393,1
9865515,1
9865569,4
9866417,1
9867871,1
9869198,1
9869384,1
9869428,1
9869783,1
9869832,1
9870223,1
9870477,1
9870927,1
9870963,1
9872250,1
9872788,1
9873733,1
9874362,1
9874383,1
9874705,1
9875651,1
9875707,1
9877503,1
9879464,1
9881318,1
9882757,1
9883210,1
9883315,1
9884237,1
9885006,1
9885841,1
9886167,1
9886204,1
9886208,1
9886271,1
9886355,1
9886413,1
9886443,2
9886713,1
9887835,1
9889307,1
9889561,1
9890187,1
9890574,1
9891053,1
9891696,1
9891943,1
9892734,2
9893119,1
9893680,1
9895824,1
9899723,1
9899883,1
9900065,1
9900217,1
9900670,1
9902311,1
9902361,1
9903117,1
9903737,1
9904811,2
9905721,1
9907440,1
9909066,1
9910296,1
9914592,1
9914645,1
9915201,1
9915381,1
9915704,1
9916085,1
9917181,1
9917917,1
9917966,1
9918702,1
9919280,2
9919937,1
9920632,1
9920649,1
9921861,1
9922107,1
9923799,1
9924031,1
9925739,1
9926153,1
9926748,1
9927114,1
9928885,1
9928935,1
9929347,1
9933525,1
9934043,1
9934332,1
9934561,1
9935114,1
9935462,1
9935787,1
9936311,1
9937060,1
9937141,1
9937877,1
9937883,1
9938295,1
9938479,1
9938637,1
9938768,1
9939246,1
9939260,1
9939288,1
9940057,1
9942269,1
9944685,1
9944880,1
9945038,1
9945062,1
9945119,1
9946394,1
9947870,1
9948424,1
9949708,1
9951724,1
9955163,1
9956107,1
9956458,1
9956671,1
9957236,1
9957291,1
9957706,2
9958245,1
9959680,1
9961374,1
9961841,1
9962493,2
9962826,1
9962891,1
9963283,1
9964050,1
9965138,2
9967080,1
9967393,2
9967566,2
9968217,1
9968373,1
9968943,1
9969286,2
9970652,1
9971214,1
9978824,1
9982247,1
9983814,1
9983819,1
9984536,2
9985034,1
9986759,1
9987486,1
9987618,2
9989412,1
9990229,1
9993106,1
9993400,1
9994025,1
9994350,1
9994611,1
9994778,1
9996332,1
9996476,1
9996516,1
9997539,1
9997738,1
10004071,1
10005781,2
10007319,1
10007322,1
10007878,1
10008236,1
10008629,1
10008803,1
10009204,1
10009484,1
10009537,1
10009580,1
10009948,1
10009949,1
10010255,1
10010492,1
10011303,1
10011370,1
10012431,1
10012766,1
10013811,1
10014324,1
10015655,1
10016377,1
10016449,1
10016707,1
10016891,1
10017702,1
10018630,1
10018667,1
10019176,1
10020378,1
10020931,1
10023557,1
10025714,1
10025721,1
10026460,1
10026512,1
10027018,1
10027228,1
10027428,1
10027786,1
10028208,1
10029253,1
10029426,1
10029496,1
10030041,1
10030111,1
10030292,1
10030645,1
10031332,1
10032374,1
10033126,1
10033696,1
10033779,1
10033845,3
10034377,1
10036401,1
10036844,1
10036846,1
10039659,1
10044042,1
10044530,1
10046838,1
10047781,1
10048305,1
10050388,1
10050437,1
10053939,1
10054776,1
10057829,2
10061251,1
10065063,1
10066157,1
10066178,1
10066704,1
10066787,1
10067254,1
10068480,1
10069673,1
10070194,1
10070241,1
10071505,1
10072462,1
10073075,1
10074406,1
10074928,1
10076961,1
10077474,2
10078008,1
10078252,1
10078334,1
10079093,3
10080347,1
10080624,1
10081289,2
10081840,1
10082672,1
10083890,1
10091089,1
10092966,1
10093004,1
10094202,1
10094678,1
10095151,1
10095242,1
10096559,1
10096846,1
10097368,1
10097790,1
10098025,1
10098075,1
10098550,1
10098669,1
10098670,2
10099711,1
10100283,1
10102010,1
10104481,1
10105616,1
10105663,1
10106309,1
10106387,1
10106590,1
10108068,2
10108121,1
10108258,2
10108701,1
10113356,1
10115802,2
10116809,1
10117393,2
10117607,1
10118109,1
10118766,1
10118989,1
10119468,1
10121014,1
10121360,1
10122136,1
10122643,1
10122938,1
10123077,1
10124771,1
10125434,1
10127287,1
10128254,1
10128804,1
10130834,1
10132556,2
10133154,1
10140762,1
10143251,1
10143526,1
10143538,1
10143616,1
10143689,1
10144621,1
10144885,1
10145991,1
10147192,1
10148409,2
10148506,1
10150041,1
10150690,1
10150984,1
10151120,3
10151504,1
10152199,2
10152740,1
10153060,1
10154770,1
10155147,1
10155745,1
10157631,1
10157658,1
10159799,1
10164305,1
10165168,1
10165498,1
10166858,1
10168048,1
10171553,1
10172695,1
10172869,1
10175948,1
10176131,1
10176262,1
10177782,1
10178965,1
10178991,1
10180268,1
10180617,1
10184966,1
10185193,1
10185886,1
10186154,1
10186994,1
10187063,1
10187691,1
10187746,1
10188893,1
10190062,1
10190506,1
10190665,1
10191568,1
10191608,1
10192248,1
10192665,1
10192913,1
10193292,1
10193679,1
10194766,1
10195084,1
10195469,1
10196395,1
10197568,2
10200505,1
10202316,1
10202734,1
10203293,1
10203544,1
10205159,1
10205311,1
10205884,1
10207021,1
10207090,1
10207426,1
10208105,1
10209330,1
10210007,1
10211702,1
10211909,1
10212407,1
10212612,1
10213430,1
10214195,1
10214923,1
10215763,2
10220878,1
10221999,1
10222239,1
10222402,1
10223172,1
10223485,1
10223971,1
10224754,1
10224956,1
10225140,1
10226570,1
10226934,1
10227624,1
10229194,2
10229835,1
10230556,1
10230821,1
10231017,1
10231174,1
10231517,1
10232359,1
10232505,1
10232513,1
10232637,1
10233360,1
10233661,1
10234212,1
10234613,1
10234838,1
10235342,1
10235561,1
10236446,1
10237235,1
10237431,1
10237754,1
10238475,1
10243278,1
10244489,1
10244725,1
10244896,1
10245540,1
10245836,1
10246396,1
10247171,1
10247488,1
10247679,1
10247783,2
10247801,1
10248664,1
10249898,1
10250570,1
10250585,1
10252388,2
10252573,1
10252741,1
10253913,1
10254782,1
10254832,1
10255912,1
10256004,1
10257213,1
10258101,1
10258459,1
10259389,1
10259941,1
10260050,2
10262874,1
10263162,2
10267712,1
10268118,1
10269594,1
10269848,1
10270839,1
10271536,1
10271991,1
10273735,1
10274304,1
10274920,1
10275078,1
10275490,1
10275617,1
10276361,1
10277895,1
10280538,1
10281394,1
10282022,1
10282362,1
10286293,1
10287345,6
10287920,1
10288705,1
10288977,1
10289028,1
10290196,1
10290213,1
10290468,1
10290926,1
10291745,1
10291911,1
10292626,1
10292790,2
10293184,1
10293437,1
10294652,1
10295037,1
10297188,1
10297232,1
10297899,3
10298174,1
10298519,1
10299402,1
10300027,1
10300362,1
10300791,1
10301163,1
10302575,1
10302585,1
10303803,1
10307914,1
10308395,1
10308435,1
10308890,2
10308892,1
10309173,1
10310373,1
10313408,1
10314622,2
10317097,1
10317530,1
10319545,1
10319789,1
10319852,1
10319876,1
10320110,1
10320118,1
10322098,1
10325155,1
10325399,2
10325636,1
10326021,1
10326336,1
10326364,1
10327140,1
10327608,1
10328344,2
10328440,1
10329617,2
10329663,1
10331280,1
10332976,1
10333156,1
10333847,1
10334174,1
10334216,1
10341064,1
10341086,1
10341787,5
10342166,1
10342403,1
10342425,1
10342614,1
10342805,1
10343691,1
10343790,1
10344261,1
10344323,1
10344443,1
10344542,1
10344716,1
10346146,1
10346912,1
10347955,1
10348252,1
10348357,1
10349466,1
10349710,1
10350393,2
10350400,1
10355714,1
10355841,1
10356539,1
10356940,1
10357631,1
10358216,1
10358903,1
10359364,2
10359387,1
10359467,1
10359525,1
10360238,1
10360305,1
10360744,1
10362472,1
10362813,1
10363114,1
10363236,1
10363596,1
10363719,1
10364427,1
10364527,1
10364839,1
10366096,1
10366757,1
10366829,1
10368126,1
10368972,1
10371285,1
10371515,1
10376551,1
10377351,1
10377748,1
10378186,1
10378292,1
10378540,1
10378859,1
10379440,1
10379833,1
10380026,1
10380283,3
10380481,7
10380616,1
10382028,2
10383695,1
10384063,1
10384332,1
10384734,1
10384954,1
10385298,1
10385783,1
10386076,2
10386526,1
10387070,1
10388140,1
10389330,1
10391116,1
10391254,1
10391982,1
10392935,1
10393129,1
10398181,1
10398950,1
10399574,1
10399917,2
10400460,1
10400620,1
10401046,1
10401404,2
10401456,1
10401476,1
10401681,1
10401876,1
10402591,1
10403338,2
10403357,1
10403384,2
10404208,1
10406335,1
10406405,1
10406514,2
10407096,1
10408516,1
10408573,1
10408622,1
10409039,1
10410692,1
10412703,1
10412740,1
10413724,1
10414698,2
10415231,1
10415984,1
10421051,1
10422024,1
10422754,2
10422855,1
10423855,1
10424494,1
10425503,1
10425790,1
10426004,1
10426273,1
10426407,1
10427265,1
10428214,1
10428452,1
10429014,1
10429590,2
10432518,1
10434507,1
10434838,1
10434875,1
10435467,1
10436249,1
10436790,1
10437517,1
10446872,1
10447019,28
10447729,1
10447761,1
10449056,1
10449184,2
10449837,1
10449942,1
10450728,1
10452693,1
10455172,2
10455208,1
10456265,1
10456319,1
10461212,1
10462999,1
10465007,1
10465597,1
10466715,1
10466729,2
10467003,1
10467339,1
10467377,3
10467589,1
10468473,1
10468504,1
10469727,1
10471403,1
10471588,4
10473932,1
10474511,1
10479123,1
10480976,1
10481602,1
10482061,1
10482158,1
10482977,1
10483730,2
10484971,1
10485120,1
10485500,1
10486541,1
10486749,1
10487506,1
10487730,1
10489087,1
10489119,1
10489329,1
10489935,1
10491437,1
10492544,2
10496172,1
10496291,1
10496338,1
10496679,1
10497176,1
10497596,1
10497665,1
10497991,1
10498201,1
10498676,1
10502684,1
10503966,1
10504291,1
10504321,1
10504545,1
10505830,1
10505918,1
10506466,1
10508210,1
10508556,1
10509167,1
10509355,1
10511894,1
10513700,2
10516543,1
10516785,1
10517088,1
10517496,1
10517536,1
10517784,1
10518121,1
10518597,1
10518972,1
10519345,1
10520230,1
10520322,1
10520396,1
10520449,1
10520878,1
10521094,1
10521282,1
10522035,1
10522214,1
10523185,1
10523747,1
10524349,1
10524378,1
10525409,1
10525503,1
10525551,1
10525709,1
10525774,1
10526381,1
10527778,1
10530109,1
10530348,1
10531382,2
10533907,1
10535164,1
10536310,1
10537993,1
10538978,1
10539290,1
10540071,3
10540200,1
10540229,1
10541780,1
10541782,1
10542482,1
10542646,1
10542666,1
10543046,1
10543847,1
10545554,1
10546754,1
10546854,2
10546928,1
10547612,2
10548001,1
10549396,1
10549424,1
10550074,1
10550188,1
10550669,1
10551562,1
10552488,1
10558410,1
10559934,1
10560018,1
10560118,1
10560951,1
10560970,1
10562048,1
10562770,1
10562799,1
10563364,1
10564193,1
10564556,1
10566084,1
10566818,1
10568829,1
10570316,1
10572187,1
10572559,1
10574209,1
10574553,1
10574661,38
10578000,1
10578922,1
10580166,1
10580361,1
10580374,1
10580414,1
10580633,1
10580637,1
10581402,1
10581769,1
10583252,1
10583871,1
10584882,1
10586002,1
10587345,1
10591031,1
10591400,1
10596816,1
10597747,1
10597783,1
10597888,1
10597935,1
10598052,1
10598142,1
10598481,1
10598872,8
10598961,1
10599864,1
10599873,1
10600526,1
10601075,1
10601120,1
10601319,1
10601953,2
10601997,1
10602090,1
10602171,1
10603243,1
10603715,1
10604064,1
10604339,1
10605063,1
10608248,1
10610331,1
10612313,1
10613168,1
10613259,1
10613541,1
10613788,1
10613831,1
10613900,1
10614349,1
10614640,1
10615056,1
10615165,1
10615255,1
10616817,1
10618725,1
10619234,1
10619531,1
10620174,1
10620377,1
10620437,1
10621635,1
10622065,1
10624846,1
10626258,1
10627317,1
10627681,3
10627694,1
10628309,1
10632363,1
10632582,1
10634211,1
10636298,1
10637167,1
10637303,1
10638264,1
10638625,1
10638996,1
10639042,1
10639485,1
10639693,1
10640339,1
10647085,1
10647963,1
10648714,1
10649037,1
10649123,1
10650008,1
10650652,1
10650914,1
10651224,1
10652594,1
10654246,1
10654592,1
10654662,1
10656917,1
10657861,1
10658787,1
10658893,1
10659180,1
10660214,1
10660733,1
10661546,1
10661575,3
10661687,2
10662700,4
10663655,1
10666390,1
10667262,1
10668311,1
10668900,1
10669194,1
10669456,1
10669890,1
10669940,1
10670057,1
10670106,1
10670669,1
10671080,1
10671185,1
10671480,1
10671945,1
10672227,1
10672521,1
10672592,1
10674511,1
10674863,1
10674958,1
10675477,1
10675884,1
10675927,1
10675998,1
10677928,2
10678068,1
10678832,1
10679095,1
10679210,1
10679912,1
10680121,1
10680691,1
10680983,1
10681257,1
10681943,1
10681974,1
10682296,1
10682797,1
10687981,1
10688495,1
10688777,1
10688815,1
10689767,1
10689900,1
10690208,2
10690287,1
10690365,1
10690868,1
10691244,1
10691475,1
10691695,1
10691916,1
10694436,1
10699491,1
10699557,1
10700083,1
10700439,1
10706726,1
10706805,1
10708553,1
10708901,1
10708945,1
10711858,1
10712562,1
10713000,1
10713330,1
10713550,1
10714020,1
10714303,1
10714830,1
10715081,1
10715503,1
10716108,1
10716630,1
10717417,2
10717818,1
10718947,1
10724238,1
10724279,1
10725589,1
10725710,3
10726362,1
10726439,1
10727585,1
10729163,1
10729817,2
10730913,2
10731234,1
10731835,1
10732583,1
10732890,2
10733605,1
10733660,1
10735221,1
10736853,1
10738140,1
10740356,1
10742060,1
10742563,1
10743531,1
10744399,1
10747999,1
10750699,1
10751661,1
10755240,1
10755905,1
10756062,1
10756697,1
10756851,1
10757350,1
10757834,1
10758148,1
10758346,1
10759199,2
10759291,1
10759626,1
10760333,1
10760898,1
10761595,1
10762493,1
10763738,1
10764059,1
10764401,1
10764624,1
10764806,1
10764981,1
10765034,1
10765497,1
10766287,1
10766290,1
10766867,1
10767402,1
10771672,1
10772047,1
10772999,1
10773564,1
10773636,1
10773813,1
10774155,1
10775328,2
10776441,1
10776512,1
10778474,1
10778635,1
10780142,1
10781138,1
10781169,1
10781427,1
10790508,1
10790548,2
10790775,1
10790797,1
10790848,1
10791943,1
10794941,1
10795464,1
10798291,1
10800030,1
10802648,1
10803616,1
10804186,1
10804642,1
10805063,1
10806311,2
10807732,2
10808493,1
10810279,2
10811567,1
10812913,1
10813283,1
10814343,1
10816583,1
10817370,1
10817480,1
10817831,1
10818304,2
10818818,1
10820242,1
10820531,1
10822037,1
10823108,1
10824891,1
10828603,1
10829093,1
10829220,1
10839658,1
10839992,1
10840761,1
10841906,2
10842969,2
10844055,1
10844056,1
10844603,1
10844882,1
10846440,1
10848000,2
10848708,1
10849306,1
10852200,1
10854096,1
10855532,1
10856666,1
10860775,1
10861019,1
10862298,1
10862339,1
10863215,1
10863508,1
10863563,1
10863582,1
10863590,1
10864321,2
10864938,1
10866461,1
10868302,1
10870224,1
10871791,1
10874185,1
10874429,1
10875124,1
10882062,1
10882982,1
10883012,1
10883109,1
10883982,1
10884177,2
10887170,1
10887707,1
10888631,1
10889161,2
10889350,1
10891446,1
10891636,1
10892591,1
10893445,1
10894641,1
10896570,1
10897466,1
10902420,1
10904235,1
10904832,1
10905119,1
10905436,1
10905458,1
10907728,1
10908486,1
10908942,1
10909173,1
10909737,1
10910207,1
10910294,1
10910567,1
10910630,1
10911501,2
10911858,1
10912599,1
10913041,1
10913483,1
10914491,1
10914506,1
10916245,1
10917264,1
10918393,1
10922154,1
10926036,1
10926042,1
10926255,1
10926414,1
10927904,1
10929081,1
10929496,1
10930724,3
10939626,1
10940548,3
10941223,1
10941269,1
10943240,1
10943965,1
10944472,1
10945638,1
10947985,1
10948425,1
10949014,2
10949480,1
10949553,1
10957664,1
10957671,1
10958062,1
10959412,3
10959647,1
10960411,1
10961337,1
10961399,1
10962945,1
10963346,1
10964090,1
10964820,1
10966865,1
10967790,1
10969971,1
10971014,1
10971610,1
10972021,1
10973289,1
10973470,1
10974120,1
10982575,1
10983115,1
10984700,2
10985119,1
10985376,1
10986234,1
10986369,1
10987086,1
10988591,1
10988639,1
10988676,1
10989456,1
10990018,1
10991000,1
10991073,1
10991421,1
10991564,1
10992139,1
10993385,1
10994191,1
10999448,1
11000362,1
11002140,1
11006304,1
11006956,1
11008395,1
11009431,1
11009725,1
11009758,1
11010723,1
11012245,1
11012662,2
11012731,1
11013133,1
11013529,2
11014352,2
11014424,1
11015373,1
11016098,1
11016402,1
11016421,1
11016730,1
11016754,2
11017098,1
11017532,1
11018427,1
11019299,1
11020764,1
11021378,1
11030054,1
11030065,1
11030529,1
11032652,1
11032684,1
11033757,1
11034536,1
11035367,1
11035969,1
11036149,1
11036260,1
11036483,1
11036917,1
11037162,1
11038901,2
11038903,1
11038940,1
11039481,1
11039683,1
11040302,1
11041224,1
11041352,1
11042202,2
11043247,1
11043771,1
11044490,1
11044715,1
11047669,1
11052515,3
11055651,1
11056375,1
11057379,1
11057716,1
11058384,1
11058742,1
11059742,1
11061373,1
11063388,1
11063454,2
11064414,1
11066788,1
11068525,2
11069141,1
11069398,1
11070123,1
11071593,1
11071610,1
11071966,1
11072508,2
11073001,2
11073300,1
11073656,1
11076644,1
11084772,1
11086896,1
11087264,1
11087733,1
11088678,1
11089079,1
11090962,1
11091288,1
11092776,1
11095353,1
11095971,1
11096114,1
11101076,1
11101647,2
11101767,1
11101912,1
11103326,1
11104386,1
11104452,1
11104937,1
11105064,1
11105333,1
11105645,1
11111021,1
11113107,1
11113802,1
11113942,1
11114151,1
11114793,1
11115097,1
11115284,1
11116138,3
11116792,1
11117127,1
11117486,1
11117574,1
11119590,1
11120862,1
11121856,1
11125457,1
11128531,1
11128600,1
11128614,1
11129451,1
11129899,1
11130281,1
11131615,1
11138092,1
11138599,1
11141631,1
11141748,1
11142486,1
11142605,1
11143526,1
11144098,1
11146850,1
11147588,1
11149597,1
11149905,1
11150360,1
11151493,2
11153912,1
11154536,2
11155396,2
11159851,1
11160560,1
11161974,1
11170648,2
11170701,1
11175028,1
11176098,1
11176559,1
11176728,1
11177589,1
11177920,1
11180383,1
11181930,2
11182280,1
11182766,1
11183282,1
11183607,1
11186546,1
11194267,1
11194690,1
11197370,1
11197957,1
11199522,1
11201578,1
11206416,1
11208841,1
11213714,1
11214677,1
11219074,1
11219221,1
11219515,1
11222360,1
11222634,1
11222915,1
11224268,1
11225269,2
11225861,1
11226114,1
11226367,1
11227247,1
11227360,1
11227804,1
11228067,1
11228469,2
11229961,1
11230645,2
11232108,1
11232168,1
11233115,1
11234409,1
11235743,1
11235854,1
11236145,1
11237391,1
11238788,1
11239018,1
11239301,2
11239670,1
